,펀드명,운용규모,샤프지수,KOSPI 샤프지수,소르티노지수,KOSPI 소르티노지수
34,미래에셋연금한국헬스케어증권자투자신탁1호(주식),23839,0.05189915353778,2.1661667845979187,0.08337499451519598,3.2606052912882992
35,미래에셋우리아이3억만들기증권자투자신탁G1호(주식),13935,2.174138418737364,2.1661667845979187,3.2704198938590783,3.2606052912882992
36,미래에셋인덱스플러스연금증권전환형자투자신탁1호(주식),139922,-2.1550596515149474,2.1661667845979187,-2.2862618921054523,3.2606052912882992
37,미래에셋인덱스헤지증권자투자회사(주식),41642,3.8392734962523076,2.1661667845979187,3.240554933265447,3.931764871322287
38,미래에셋인디펜던스증권자투자신탁2호(주식),4383,1.9836096711558047,2.1661667845979187,2.9734505679241714,3.2606052912882992
39,미래에셋인디펜던스증권자투자신탁4호(주식),20591,2.4239728233474054,2.1661667845979187,4.047279569163083,3.2606052912882992
40,미래에셋인디펜던스증권투자신탁3호(주식),2609,2.0956166256201776,2.1661667845979187,3.2272092206640304,3.2606052912882992
41,미래에셋인디펜던스증권투자신탁K-2호(주식),87025,2.273844160031098,2.1661667845979187,3.4307534471672105,3.2606052912882992
42,미래에셋인디펜던스증권투자신탁K-3호(주식),6136,2.4187942452872226,2.1661667845979187,3.407939322369691,3.2606052912882992
43,미래에셋인디펜던스증권투자회사(주식),186027,-1.2088661489991108,2.1661667845979187,-1.6831207873177751,3.2606052912882992
44,미래에셋장기성장포커스증권자투자신탁1호(주식),10024,4.635303106247526,2.1661667845979187,6.502877523635512,3.2606052912882992
45,미래에셋장기성장포커스증권자투자신탁2호(주식),11454,2.922324328438518,2.1661667845979187,4.026322820645474,3.2606052912882992
46,미래에셋장기성장포커스증권자투자신탁3호(주식),6575,2.860677057911031,2.1661667845979187,4.008064541537427,3.2606052912882992
47,미래에셋장기성장포커스증권자투자신탁4호(주식),217266,6.136588617492736,2.1661667845979187,9.167483210645674,3.2606052912882992
48,미래에셋장기주택마련증권자투자신탁1호(주식),166265,1.8888514695078742,2.1661667845979187,2.691874774367513,3.2606052912882992
49,미래에셋좋은기업ESG증권자투자신탁(주식),65344,3.319857265929532,2.1661667845979187,4.5927819379720765,3.2606052912882992
50,미래에셋코리아그레이트컨슈머증권자투자신탁1호(주식),6002,1.0253761514513058,2.1661667845979187,1.4877777166767245,3.2606052912882992
51,미래에셋코스닥혁신성장증권자투자신탁(주식),914,11.140099235805174,2.1661667845979187,17.03994502880065,3.843749037485619
52,미래에셋코스피200인덱스증권자투자신탁1호(주식),9215,2.81052905111395,2.1661667845979187,4.126795346723701,3.2606052912882992
53,미래에셋코어테크증권자투자신탁(주식),7463,4.790189529796025,1.5600206123188338,6.817318024746923,2.282200702965232
54,미래에셋클린테크증권자투자신탁(주식),7468,-4.204550654746067,-5.5998911284719,-4.732527047207659,-6.309636521330445
55,미래에셋퇴직연금가치주포커스증권자투자신탁1호(주식),43450,1.1371975461881647,2.1661667845979187,1.2266766643922855,3.2606052912882992
56,미래에셋퇴직연금고배당포커스증권자투자신탁1호(주식),14521,-2.2035286932883946,2.1661667845979187,-2.0141885523783154,3.2606052912882992
57,미래에셋퇴직연금성장유망중소형주증권자투자신탁1호(주식),3437,2.898824559036786,2.1661667845979187,3.560082156485048,3.2606052912882992
58,미래에셋퇴직연금소비성장증권자투자신탁1호(주식),656,-1.612344285050803,2.1661667845979187,-2.190228476308729,3.2606052912882992
59,미래에셋퇴직연금솔로몬증권자투자신탁2호(주식),31477,0.7153794638862079,2.1661667845979187,1.0839124014638197,3.2606052912882992
60,미래에셋퇴직플랜KRX100인덱스증권자투자신탁1호(주식),1957,-0.9695912610459237,2.1661667845979187,-1.3372051132510692,3.2606052912882992
61,미래에셋퇴직플랜증권자투자신탁1호(주식),42799,0.6471613221369544,2.1661667845979187,0.9678913828927016,3.2606052912882992
62,미래에셋한국헬스케어증권자투자신탁1호(주식),548219,4.286454853728846,2.1661667845979187,7.963974193779706,3.2606052912882992
